


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: ENSBTAP00000016999_Btau       451 aa
Sequences (21:93) Aligned. Score:  95
Sequences (21:94) Aligned. Score:  91
Sequences (21:95) Aligned. Score:  96
Sequences (21:96) Aligned. Score:  94
Sequences (22:23) Aligned. Score:  71
Sequences (22:24) Aligned. Score:  77
Sequences (22:25) Aligned. Score:  72
Sequences (22:26) Aligned. Score:  72
Sequences (22:27) Aligned. Score:  89
Sequences (22:28) Aligned. Score:  71
Sequences (22:29) Aligned. Score:  60
Sequences (22:30) Aligned. Score:  64
Sequences (22:31) Aligned. Score:  74
Sequences (22:32) Aligned. Score:  70
Sequences (22:33) Aligned. Score:  71
Sequences (22:34) Aligned. Score:  84
Sequences (22:35) Aligned. Score:  73
Sequences (22:36) Aligned. Score:  67
Sequences (22:37) Aligned. Score:  76
Sequences (22:38) Aligned. Score:  40
Sequences (22:39) Aligned. Score:  70
Sequences (22:40) Aligned. Score:  72
Sequences (22:41) Aligned. Score:  74
Sequences (22:42) Aligned. Score:  71
Sequences (22:43) Aligned. Score:  70
Sequences (22:44) Aligned. Score:  61
Sequences (22:45) Aligned. Score:  71
Sequences (22:46) Aligned. Score:  69
Sequences (22:47) Aligned. Score:  53
Sequences (22:48) Aligned. Score:  66
Sequences (22:49) Aligned. Score:  62
Sequences (22:50) Aligned. Score:  44
Sequences (22:51) Aligned. Score:  52
Sequences (22:52) Aligned. Score:  71
Sequences (22:53) Aligned. Score:  78
Sequences (22:54) Aligned. Score:  71
Sequences (22:55) Aligned. Score:  70
Sequences (22:56) Aligned. Score:  71
Sequences (22:57) Aligned. Score:  71
Sequences (22:58) Aligned. Score:  72
Sequences (22:59) Aligned. Score:  73
Sequences (22:60) Aligned. Score:  70
Sequences (22:61) Aligned. Score:  74
Sequences (22:62) Aligned. Score:  71
Sequences (22:63) Aligned. Score:  72
Sequences (22:64) Aligned. Score:  78
Sequences (22:65) Aligned. Score:  71
Sequences (22:66) Aligned. Score:  69
Sequences (22:67) Aligned. Score:  71
Sequences (22:68) Aligned. Score:  77
Sequences (22:69) Aligned. Score:  71
Sequences (22:70) Aligned. Score:  66
Sequences (22:71) Aligned. Score:  71
Sequences (22:72) Aligned. Score:  77
Sequences (22:73) Aligned. Score:  72
Sequences (22:74) Aligned. Score:  71
Sequences (22:75) Aligned. Score:  72
Sequences (22:76) Aligned. Score:  54
Sequences (22:77) Aligned. Score:  71
Sequences (22:78) Aligned. Score:  71
Sequences (22:79) Aligned. Score:  72
Sequences (22:80) Aligned. Score:  72
Sequences (22:81) Aligned. Score:  60
Sequences (22:82) Aligned. Score:  72
Sequences (22:83) Aligned. Score:  71
Sequences (22:84) Aligned. Score:  71
Sequences (22:85) Aligned. Score:  76
Sequences (22:86) Aligned. Score:  72
Sequences (22:87) Aligned. Score:  71
Sequences (22:88) Aligned. Score:  71
Sequences (22:89) Aligned. Score:  71
Sequences (22:90) Aligned. Score:  71
Sequences (22:91) Aligned. Score:  70
Sequences (22:92) Aligned. Score:  71
Sequences (22:93) Aligned. Score:  71
Sequences (22:94) Aligned. Score:  71
Sequences (22:95) Aligned. Score:  71
Sequences (22:96) Aligned. Score:  71
Sequences (23:24) Aligned. Score:  81
Sequences (23:25) Aligned. Score:  69
Sequences (23:26) Aligned. Score:  92
Sequences (23:27) Aligned. Score:  76
Sequences (23:28) Aligned. Score:  94
Sequences (23:29) Aligned. Score:  77
Sequences (23:30) Aligned. Score:  82
Sequences (23:31) Aligned. Score:  82
Sequences (23:32) Aligned. Score:  94
Sequences (23:33) Aligned. Score:  96
Sequences (23:34) Aligned. Score:  81
Sequences (23:35) Aligned. Score:  79
Sequences (23:36) Aligned. Score:  90
Sequences (23:37) Aligned. Score:  82
Sequences (23:38) Aligned. Score:  53
Sequences (23:39) Aligned. Score:  92
Sequences (23:40) Aligned. Score:  90
Sequences (23:41) Aligned. Score:  81
Sequences (23:42) Aligned. Score:  86
Sequences (23:43) Aligned. Score:  66
Sequences (23:44) Aligned. Score:  82
Sequences (23:45) Aligned. Score:  99
Sequences (23:46) Aligned. Score:  89
Sequences (23:47) Aligned. Score:  69
Sequences (23:48) Aligned. Score:  88
Sequences (23:49) Aligned. Score:  80
Sequences (23:50) Aligned. Score:  61
Sequences (23:51) Aligned. Score:  64
Sequences (23:52) Aligned. Score:  94
Sequences (23:53) Aligned. Score:  73
Sequences (23:54) Aligned. Score:  92
Sequences (23:55) Aligned. Score:  87
Sequences (23:56) Aligned. Score:  91
Sequences (23:57) Aligned. Score:  92
Sequences (23:58) Aligned. Score:  91
Sequences (23:59) Aligned. Score:  93
Sequences (23:60) Aligned. Score:  87
Sequences (23:61) Aligned. Score:  92
Sequences (23:62) Aligned. Score:  93
Sequences (23:63) Aligned. Score:  93
Sequences (23:64) Aligned. Score:  89
Sequences (23:65) Aligned. Score:  92
Sequences (23:66) Aligned. Score:  90
Sequences (23:67) Aligned. Score:  92
Sequences (23:68) Aligned. Score:  87
Sequences (23:69) Aligned. Score:  92
Sequences (23:70) Aligned. Score:  87
Sequences (23:71) Aligned. Score:  93
Sequences (23:72) Aligned. Score:  89
Sequences (23:73) Aligned. Score:  98
Sequences (23:74) Aligned. Score:  100
Sequences (23:75) Aligned. Score:  94
Sequences (23:76) Aligned. Score:  54
Sequences (23:77) Aligned. Score:  97
Sequences (23:78) Aligned. Score:  100
Sequences (23:79) Aligned. Score:  98
Sequences (23:80) Aligned. Score:  98
Sequences (23:81) Aligned. Score:  58
Sequences (23:82) Aligned. Score:  98
Sequences (23:83) Aligned. Score:  99
Sequences (23:84) Aligned. Score:  99
Sequences (23:85) Aligned. Score:  92
Sequences (23:86) Aligned. Score:  98
Sequences (23:87) Aligned. Score:  92
Sequences (23:88) Aligned. Score:  97
Sequences (23:89) Aligned. Score:  100
Sequences (23:90) Aligned. Score:  94
Sequences (23:91) Aligned. Score:  93
Sequences (23:92) Aligned. Score:  99
Sequences (23:93) Aligned. Score:  100
Sequences (23:94) Aligned. Score:  93
Sequences (23:95) Aligned. Score:  94
Sequences (23:96) Aligned. Score:  94
Sequences (24:25) Aligned. Score:  71
Sequences (24:26) Aligned. Score:  80
Sequences (24:27) Aligned. Score:  78
Sequences (24:28) Aligned. Score:  81
Sequences (24:29) Aligned. Score:  67
Sequences (24:30) Aligned. Score:  72
Sequences (24:31) Aligned. Score:  95
Sequences (24:32) Aligned. Score:  81
Sequences (24:33) Aligned. Score:  80
Sequences (24:34) Aligned. Score:  81
Sequences (24:35) Aligned. Score:  85
Sequences (24:36) Aligned. Score:  77
Sequences (24:37) Aligned. Score:  96
Sequences (24:38) Aligned. Score:  44
Sequences (24:39) Aligned. Score:  79
Sequences (24:40) Aligned. Score:  81
Sequences (24:41) Aligned. Score:  86
Sequences (24:42) Aligned. Score:  81
Sequences (24:43) Aligned. Score:  70
Sequences (24:44) Aligned. Score:  68
Sequences (24:45) Aligned. Score:  81
Sequences (24:46) Aligned. Score:  77
Sequences (24:47) Aligned. Score:  59
Sequences (24:48) Aligned. Score:  76
Sequences (24:49) Aligned. Score:  69
Sequences (24:50) Aligned. Score:  50
Sequences (24:51) Aligned. Score:  60
Sequences (24:52) Aligned. Score:  81
Sequences (24:53) Aligned. Score:  77
Sequences (24:54) Aligned. Score:  80
Sequences (24:55) Aligned. Score:  78
Sequences (24:56) Aligned. Score:  80
Sequences (24:57) Aligned. Score:  80
Sequences (24:58) Aligned. Score:  80
Sequences (24:59) Aligned. Score:  81
Sequences (24:60) Aligned. Score:  78
Sequences (24:61) Aligned. Score:  82
Sequences (24:62) Aligned. Score:  81
Sequences (24:63) Aligned. Score:  81
Sequences (24:64) Aligned. Score:  84
Sequences (24:65) Aligned. Score:  81
Sequences (24:66) Aligned. Score:  79
Sequences (24:67) Aligned. Score:  82
Sequences (24:68) Aligned. Score:  83
Sequences (24:69) Aligned. Score:  81
Sequences (24:70) Aligned. Score:  74
Sequences (24:71) Aligned. Score:  81
Sequences (24:72) Aligned. Score:  83
Sequences (24:73) Aligned. Score:  81
Sequences (24:74) Aligned. Score:  81
Sequences (24:75) Aligned. Score:  81
Sequences (24:76) Aligned. Score:  56
Sequences (24:77) Aligned. Score:  81
Sequences (24:78) Aligned. Score:  81
Sequences (24:79) Aligned. Score:  81
Sequences (24:80) Aligned. Score:  81
Sequences (24:81) Aligned. Score:  59
Sequences (24:82) Aligned. Score:  81
Sequences (24:83) Aligned. Score:  81
Sequences (24:84) Aligned. Score:  81
Sequences (24:85) Aligned. Score:  81
Sequences (24:86) Aligned. Score:  81
Sequences (24:87) Aligned. Score:  81
Sequences (24:88) Aligned. Score:  80
Sequences (24:89) Aligned. Score:  81
Sequences (24:90) Aligned. Score:  80
Sequences (24:91) Aligned. Score:  80
Sequences (24:92) Aligned. Score:  81
Sequences (24:93) Aligned. Score:  81
Sequences (24:94) Aligned. Score:  82
Sequences (24:95) Aligned. Score:  81
Sequences (24:96) Aligned. Score:  81
Sequences (25:26) Aligned. Score:  69
Sequences (25:27) Aligned. Score:  72
Sequences (25:28) Aligned. Score:  68
Sequences (25:29) Aligned. Score:  52
Sequences (25:30) Aligned. Score:  67
Sequences (25:31) Aligned. Score:  71
Sequences (25:32) Aligned. Score:  68
Sequences (25:33) Aligned. Score:  69
Sequences (25:34) Aligned. Score:  71
Sequences (25:35) Aligned. Score:  70
Sequences (25:36) Aligned. Score:  63
Sequences (25:37) Aligned. Score:  72
Sequences (25:38) Aligned. Score:  25
Sequences (25:39) Aligned. Score:  68
Sequences (25:40) Aligned. Score:  69
Sequences (25:41) Aligned. Score:  69
Sequences (25:42) Aligned. Score:  70
Sequences (25:43) Aligned. Score:  50
Sequences (25:44) Aligned. Score:  50
Sequences (25:45) Aligned. Score:  69
Sequences (25:46) Aligned. Score:  66
Sequences (25:47) Aligned. Score:  53
Sequences (25:48) Aligned. Score:  67
Sequences (25:49) Aligned. Score:  64
Sequences (25:50) Aligned. Score:  42
Sequences (25:51) Aligned. Score:  34
Sequences (25:52) Aligned. Score:  70
Sequences (25:53) Aligned. Score:  72
Sequences (25:54) Aligned. Score:  67
Sequences (25:55) Aligned. Score:  67
Sequences (25:56) Aligned. Score:  68
Sequences (25:57) Aligned. Score:  67
Sequences (25:58) Aligned. Score:  69
Sequences (25:59) Aligned. Score:  68
Sequences (25:60) Aligned. Score:  67
Sequences (25:61) Aligned. Score:  61
Sequences (25:62) Aligned. Score:  70
Sequences (25:63) Aligned. Score:  69
Sequences (25:64) Aligned. Score:  56
Sequences (25:65) Aligned. Score:  69
Sequences (25:66) Aligned. Score:  67
Sequences (25:67) Aligned. Score:  68
Sequences (25:68) Aligned. Score:  56
Sequences (25:69) Aligned. Score:  69
Sequences (25:70) Aligned. Score:  61
Sequences (25:71) Aligned. Score:  69
Sequences (25:72) Aligned. Score:  56
Sequences (25:73) Aligned. Score:  68
Sequences (25:74) Aligned. Score:  69
Sequences (25:75) Aligned. Score:  68
Sequences (25:76) Aligned. Score:  65
Sequences (25:77) Aligned. Score:  68
Sequences (25:78) Aligned. Score:  69
Sequences (25:79) Aligned. Score:  69
Sequences (25:80) Aligned. Score:  68
Sequences (25:81) Aligned. Score:  67
Sequences (25:82) Aligned. Score:  68
Sequences (25:83) Aligned. Score:  69
Sequences (25:84) Aligned. Score:  69
Sequences (25:85) Aligned. Score:  67
Sequences (25:86) Aligned. Score:  68
Sequences (25:87) Aligned. Score:  68
Sequences (25:88) Aligned. Score:  68
Sequences (25:89) Aligned. Score:  69
Sequences (25:90) Aligned. Score:  68
Sequences (25:91) Aligned. Score:  37
Sequences (25:92) Aligned. Score:  69
Sequences (25:93) Aligned. Score:  69
Sequences (25:94) Aligned. Score:  69
Sequences (25:95) Aligned. Score:  68
Sequences (25:96) Aligned. Score:  68
Sequences (26:27) Aligned. Score:  76
Sequences (26:28) Aligned. Score:  93
Sequences (26:29) Aligned. Score:  76
Sequences (26:30) Aligned. Score:  80
Sequences (26:31) Aligned. Score:  81
Sequences (26:32) Aligned. Score:  92
Sequences (26:33) Aligned. Score:  92
Sequences (26:34) Aligned. Score:  80
Sequences (26:35) Aligned. Score:  79
Sequences (26:36) Aligned. Score:  89
Sequences (26:37) Aligned. Score:  81
Sequences (26:38) Aligned. Score:  52
Sequences (26:39) Aligned. Score:  90
Sequences (26:40) Aligned. Score:  87
Sequences (26:41) Aligned. Score:  80
Sequences (26:42) Aligned. Score:  85
Sequences (26:43) Aligned. Score:  66
Sequences (26:44) Aligned. Score:  79
Sequences (26:45) Aligned. Score:  92
Sequences (26:46) Aligned. Score:  87
Sequences (26:47) Aligned. Score:  67
Sequences (26:48) Aligned. Score:  86
Sequences (26:49) Aligned. Score:  78
Sequences (26:50) Aligned. Score:  60
Sequences (26:51) Aligned. Score:  64
Sequences (26:52) Aligned. Score:  91
Sequences (26:53) Aligned. Score:  74
Sequences (26:54) Aligned. Score:  90
Sequences (26:55) Aligned. Score:  85
Sequences (26:56) Aligned. Score:  89
Sequences (26:57) Aligned. Score:  90
Sequences (26:58) Aligned. Score:  90
Sequences (26:59) Aligned. Score:  91
Sequences (26:60) Aligned. Score:  85
Sequences (26:61) Aligned. Score:  90
Sequences (26:62) Aligned. Score:  90
Sequences (26:63) Aligned. Score:  91
Sequences (26:64) Aligned. Score:  89
Sequences (26:65) Aligned. Score:  90
Sequences (26:66) Aligned. Score:  89
Sequences (26:67) Aligned. Score:  91
Sequences (26:68) Aligned. Score:  88
Sequences (26:69) Aligned. Score:  90
Sequences (26:70) Aligned. Score:  84
Sequences (26:71) Aligned. Score:  91
Sequences (26:72) Aligned. Score:  87
Sequences (26:73) Aligned. Score:  92
Sequences (26:74) Aligned. Score:  92
Sequences (26:75) Aligned. Score:  93
Sequences (26:76) Aligned. Score:  53
Sequences (26:77) Aligned. Score:  92
Sequences (26:78) Aligned. Score:  92
Sequences (26:79) Aligned. Score:  92
Sequences (26:80) Aligned. Score:  92
Sequences (26:81) Aligned. Score:  57
Sequences (26:82) Aligned. Score:  92
Sequences (26:83) Aligned. Score:  92
Sequences (26:84) Aligned. Score:  92
Sequences (26:85) Aligned. Score:  90
Sequences (26:86) Aligned. Score:  92
Sequences (26:87) Aligned. Score:  88
Sequences (26:88) Aligned. Score:  92
Sequences (26:89) Aligned. Score:  92
Sequences (26:90) Aligned. Score:  93
Sequences (26:91) Aligned. Score:  89
Sequences (26:92) Aligned. Score:  92
Sequences (26:93) Aligned. Score:  92
Sequences (26:94) Aligned. Score:  91
Sequences (26:95) Aligned. Score:  94
Sequences (26:96) Aligned. Score:  92
Sequences (27:28) Aligned. Score:  75
Sequences (27:29) Aligned. Score:  62
Sequences (27:30) Aligned. Score:  67
Sequences (27:31) Aligned. Score:  78
Sequences (27:32) Aligned. Score:  76
Sequences (27:33) Aligned. Score:  75
Sequences (27:34) Aligned. Score:  86
Sequences (27:35) Aligned. Score:  77
Sequences (27:36) Aligned. Score:  71
Sequences (27:37) Aligned. Score:  79
Sequences (27:38) Aligned. Score:  37
Sequences (27:39) Aligned. Score:  75
Sequences (27:40) Aligned. Score:  77
Sequences (27:41) Aligned. Score:  76
Sequences (27:42) Aligned. Score:  76
Sequences (27:43) Aligned. Score:  72
Sequences (27:44) Aligned. Score:  59
Sequences (27:45) Aligned. Score:  76
Sequences (27:46) Aligned. Score:  74
Sequences (27:47) Aligned. Score:  61
Sequences (27:48) Aligned. Score:  69
Sequences (27:49) Aligned. Score:  70
Sequences (27:50) Aligned. Score:  44
Sequences (27:51) Aligned. Score:  51
Sequences (27:52) Aligned. Score:  76
Sequences (27:53) Aligned. Score:  83
Sequences (27:54) Aligned. Score:  75
Sequences (27:55) Aligned. Score:  74
Sequences (27:56) Aligned. Score:  75
Sequences (27:57) Aligned. Score:  75
Sequences (27:58) Aligned. Score:  76
Sequences (27:59) Aligned. Score:  76
Sequences (27:60) Aligned. Score:  74
Sequences (27:61) Aligned. Score:  68
Sequences (27:62) Aligned. Score:  76
Sequences (27:63) Aligned. Score:  76
Sequences (27:64) Aligned. Score:  77
Sequences (27:65) Aligned. Score:  75
Sequences (27:66) Aligned. Score:  74
Sequences (27:67) Aligned. Score:  75
Sequences (27:68) Aligned. Score:  76
Sequences (27:69) Aligned. Score:  75
Sequences (27:70) Aligned. Score:  69
Sequences (27:71) Aligned. Score:  75
Sequences (27:72) Aligned. Score:  77
Sequences (27:73) Aligned. Score:  75
Sequences (27:74) Aligned. Score:  76
Sequences (27:75) Aligned. Score:  75
Sequences (27:76) Aligned. Score:  58
Sequences (27:77) Aligned. Score:  75
Sequences (27:78) Aligned. Score:  76
Sequences (27:79) Aligned. Score:  76
Sequences (27:80) Aligned. Score:  75
Sequences (27:81) Aligned. Score:  65
Sequences (27:82) Aligned. Score:  75
Sequences (27:83) Aligned. Score:  76
Sequences (27:84) Aligned. Score:  76
Sequences (27:85) Aligned. Score:  76
Sequences (27:86) Aligned. Score:  75
Sequences (27:87) Aligned. Score:  75
Sequences (27:88) Aligned. Score:  75
Sequences (27:89) Aligned. Score:  76
Sequences (27:90) Aligned. Score:  75
Sequences (27:91) Aligned. Score:  61
Sequences (27:92) Aligned. Score:  76
Sequences (27:93) Aligned. Score:  76
Sequences (27:94) Aligned. Score:  75
Sequences (27:95) Aligned. Score:  75
Sequences (27:96) Aligned. Score:  75
Sequences (28:29) Aligned. Score:  78
Sequences (28:30) Aligned. Score:  80
Sequences (28:31) Aligned. Score:  80
Sequences (28:32) Aligned. Score:  94
Sequences (28:33) Aligned. Score:  94
Sequences (28:34) Aligned. Score:  81
Sequences (28:35) Aligned. Score:  79
Sequences (28:36) Aligned. Score:  91
Sequences (28:37) Aligned. Score:  81
Sequences (28:38) Aligned. Score:  53
Sequences (28:39) Aligned. Score:  91
Sequences (28:40) Aligned. Score:  88
Sequences (28:41) Aligned. Score:  81
Sequences (28:42) Aligned. Score:  86
Sequences (28:43) Aligned. Score:  66
Sequences (28:44) Aligned. Score:  82
Sequences (28:45) Aligned. Score:  94
Sequences (28:46) Aligned. Score:  89
Sequences (28:47) Aligned. Score:  68
Sequences (28:48) Aligned. Score:  88
Sequences (28:49) Aligned. Score:  81
Sequences (28:50) Aligned. Score:  59
Sequences (28:51) Aligned. Score:  64
Sequences (28:52) Aligned. Score:  93
Sequences (28:53) Aligned. Score:  73
Sequences (28:54) Aligned. Score:  92
Sequences (28:55) Aligned. Score:  87
Sequences (28:56) Aligned. Score:  91
Sequences (28:57) Aligned. Score:  92
Sequences (28:58) Aligned. Score:  91
Sequences (28:59) Aligned. Score:  93
Sequences (28:60) Aligned. Score:  86
Sequences (28:61) Aligned. Score:  92
Sequences (28:62) Aligned. Score:  92
Sequences (28:63) Aligned. Score:  93
Sequences (28:64) Aligned. Score:  88
Sequences (28:65) Aligned. Score:  92
Sequences (28:66) Aligned. Score:  90
Sequences (28:67) Aligned. Score:  93
Sequences (28:68) Aligned. Score:  89
Sequences (28:69) Aligned. Score:  93
Sequences (28:70) Aligned. Score:  85
Sequences (28:71) Aligned. Score:  94
Sequences (28:72) Aligned. Score:  87
Sequences (28:73) Aligned. Score:  94
Sequences (28:74) Aligned. Score:  94
Sequences (28:75) Aligned. Score:  95
Sequences (28:76) Aligned. Score:  53
Sequences (28:77) Aligned. Score:  93
Sequences (28:78) Aligned. Score:  94
Sequences (28:79) Aligned. Score:  94
Sequences (28:80) Aligned. Score:  94
Sequences (28:81) Aligned. Score:  58
Sequences (28:82) Aligned. Score:  94
Sequences (28:83) Aligned. Score:  94
Sequences (28:84) Aligned. Score:  94
